week_date,xps,vostro,gseries,inspiron
02-01-2017,0.081705228,0.283968298,0.126057842,0.333820912
09-01-2017,0.077833942,0.272418799,0.116750914,0.31133577
16-01-2017,0.077943482,0.272802188,0.116915223,0.311773929
23-01-2017,0.078037441,0.273131043,0.117056161,0.312149763
30-01-2017,0.078119412,0.273417943,0.117179118,0.312477649
06-02-2017,0.07819299,0.273675466,0.117289485,0.312771961
13-02-2017,0.078261768,0.273916189,0.117392652,0.313047073
20-02-2017,0.07832934,0.274152691,0.11749401,0.313317361
27-02-2017,0.0783993,0.27439755,0.11759895,0.3135972
06-03-2017,0.078475241,0.274663344,0.117712862,0.313900964
13-03-2017,0.078560757,0.274962651,0.117841136,0.314243029
20-03-2017,0.078659443,0.275308049,0.117989164,0.31463777
27-03-2017,0.07877489,0.275712116,0.118162335,0.315099561
03-04-2017,0.078910694,0.27618743,0.118366042,0.315642778
10-04-2017,0.079070449,0.27674657,0.118605673,0.316281795
17-04-2017,0.079353232,0.277736312,0.119029848,0.317412928
24-04-2017,0.079679891,0.278879619,0.119519837,0.318719565
01-05-2017,0.080041775,0.280146212,0.120062662,0.320167099
08-05-2017,0.080430231,0.281505809,0.120645347,0.321720924
15-05-2017,0.080836609,0.28292813,0.121254913,0.323346434
22-05-2017,0.081252256,0.284382895,0.121878383,0.325009022
29-05-2017,0.081668521,0.285839822,0.122502781,0.326674082
05-06-2017,0.081877197,0.286570189,0.122815795,0.327508788
12-06-2017,0.08214594,0.28751079,0.12321891,0.32858376
19-06-2017,0.082460413,0.288611445,0.123690619,0.329841651
26-06-2017,0.082806279,0.289821975,0.124209418,0.331225114
03-07-2017,0.0831692,0.291092201,0.124753801,0.332676801
10-07-2017,0.084657447,0.293811063,0.12645617,0.337699786
17-07-2017,0.084172389,0.294603362,0.126258584,0.336689556
24-07-2017,0.084702163,0.29645757,0.127053244,0.338808652
31-07-2017,0.085234903,0.29832216,0.127852354,0.340939612
07-08-2017,0.085758744,0.300155605,0.128638116,0.343034977
14-08-2017,0.086261822,0.301916376,0.129392733,0.345047287
21-08-2017,0.08673227,0.303562946,0.130098406,0.346929082
28-08-2017,0.087227636,0.305296725,0.130841453,0.348910543
04-09-2017,0.087639946,0.30673981,0.131459918,0.350559782
11-09-2017,0.087959313,0.307857595,0.131938969,0.351837251
18-09-2017,0.08817585,0.308615474,0.132263775,0.352703399
25-09-2017,0.088539958,0.309889853,0.132809937,0.354159832
02-10-2017,0.088987863,0.311457521,0.133481795,0.355951452
09-10-2017,0.089306365,0.312572278,0.133959548,0.35722546
16-10-2017,0.089499172,0.313247102,0.134248758,0.357996688
23-10-2017,0.089569991,0.31349497,0.134354987,0.358279965
30-10-2017,0.089522531,0.313328859,0.134283797,0.358090125
06-11-2017,0.089360499,0.312761748,0.134040749,0.357441997
13-11-2017,0.089087604,0.311806612,0.133631405,0.356350414
20-11-2017,0.095207552,0.320016431,0.143082327,0.364920206
27-11-2017,0.096924051,0.31979418,0.142126077,0.370496206
04-12-2017,0.087640811,0.306742838,0.131461216,0.350563243
11-12-2017,0.086961538,0.304365381,0.130442306,0.34784615
18-12-2017,0.085973032,0.300905611,0.128959548,0.343892127
25-12-2017,0.085261327,0.298414646,0.127891991,0.34104531
01-01-2018,0.087430083,0.30520529,0.133945124,0.350920331
08-01-2018,0.084082511,0.29428879,0.126123767,0.336330046
15-01-2018,0.083621827,0.292676394,0.12543274,0.334487307
22-01-2018,0.083251242,0.291379347,0.124876863,0.333004968
29-01-2018,0.082973971,0.290408899,0.124460957,0.331895884
05-02-2018,0.082793227,0.289776295,0.124189841,0.331172908
12-02-2018,0.082712223,0.289492782,0.124068335,0.330848894
19-02-2018,0.082734174,0.289569608,0.124101261,0.330936695
26-02-2018,0.082862291,0.29001802,0.124293437,0.331449166
05-03-2018,0.08309979,0.290849265,0.124649685,0.33239916
12-03-2018,0.08336312,0.291770918,0.125044679,0.333452478
19-03-2018,0.083677543,0.2928714,0.125516314,0.334710172
26-03-2018,0.084111235,0.294389321,0.126166852,0.336444939
